# Learning Content Generator Dependencies

# Core dependencies
anthropic>=0.8.0           # Claude API client
supabase>=2.0.0            # Supabase Python client
python-dotenv>=1.0.0       # Environment variable loading

# Optional dependencies for enhanced functionality
requests>=2.31.0           # HTTP requests (if needed for additional APIs)
typing-extensions>=4.0.0   # Enhanced typing support for older Python versions

# Development/testing dependencies (optional)
pytest>=7.0.0             # Testing framework
pytest-asyncio>=0.21.0    # Async testing support
black>=23.0.0             # Code formatting
flake8>=6.0.0             # Code linting
